# workspace path|function name verified against Bazel Rust LCOV naming
crates/loopal-acp/src/adapter/events.rs|handle_event
crates/loopal-acp/src/adapter/permission.rs|handle_permission_request
crates/loopal-agent-client/src/process.rs|spawn_now
crates/loopal-agent-client/src/start_params.rs|encode
crates/loopal-agent-hub/src/agent_io/event_admission.rs|agent_may_emit
crates/loopal-agent-hub/src/agent_io/request_dispatch.rs|active_interaction_lease
crates/loopal-agent-hub/src/agent_io/registration.rs|register_agent
crates/loopal-agent-hub/src/agent_io/root_session.rs|bind_managed_root_session_id
crates/loopal-agent-hub/src/agent_registry/events.rs|prepare_execution_event
crates/loopal-agent-hub/src/agent_registry/operations.rs|interrupt_exact
crates/loopal-agent-hub/src/agent_registry/operations.rs|prepare_shutdown_exact
crates/loopal-agent-hub/src/dispatch/authorization.rs|authorize
crates/loopal-agent-hub/src/dispatch/authorization.rs|revalidate_agent
crates/loopal-agent-hub/src/dispatch/authorization_policy.rs|root_agent_method
crates/loopal-agent-hub/src/dispatch/authorization_policy.rs|workflow_worker_method
crates/loopal-agent-hub/src/dispatch/cross_hub_spawn_admission.rs|audit_and_register_shadow
crates/loopal-agent-hub/src/dispatch/mcp_handlers.rs|handle_mcp_reconnect
crates/loopal-agent-hub/src/dispatch/protected_audit_handler.rs|handle_permission_decision
crates/loopal-agent-hub/src/dispatch/protected_audit_handler.rs|handle_protected_effect
crates/loopal-agent-hub/src/dispatch/relay_response_handlers.rs|handle_permission_response
crates/loopal-agent-hub/src/pending_relay/completion.rs|enqueue_terminal_event
crates/loopal-agent-hub/src/pending_relay/handle.rs|handle_agent_permission
crates/loopal-agent-hub/src/pending_relay/permission_audit.rs|record_for_execution
crates/loopal-agent-hub/src/pending_relay/permission_delivery.rs|coordinate
crates/loopal-agent-hub/src/pending_relay/permission_request.rs|matches_workflow_authority
crates/loopal-agent-hub/src/mcp_service/reconnect.rs|reconnect_for
crates/loopal-agent-hub/src/pending_relay/permission_resolution.rs|resolve_permission
crates/loopal-agent-hub/src/permission_grants.rs|grant_permission
crates/loopal-agent-hub/src/spawn_manager/admission.rs|complete
crates/loopal-agent-hub/src/spawn_manager/authority_audit.rs|for_prepared
crates/loopal-agent-hub/src/spawn_manager/authority_audit.rs|for_cross_hub
crates/loopal-agent-hub/src/spawn_manager/authority_audit.rs|append
crates/loopal-agent-hub/src/spawn_manager/fork.rs|authorized
crates/loopal-agent-hub/src/spawn_registry_lease.rs|while_current
crates/loopal-agent/src/workflow_control.rs|start_with_confirmation
crates/loopal-agent/src/workflow_control/connection.rs|classify_start_rpc_error
crates/loopal-agent/src/tools/workflow/common.rs|start_result
crates/loopal-agent/src/workflow_planner_prompt.rs|planner_user_prompt
crates/loopal-agent-server/src/agent_completion_wire.rs|from_output
crates/loopal-agent-server/src/agent_event_guard.rs|guard
crates/loopal-agent-server/src/agent_setup.rs|build_with_frontend
